PlayerName,On Base CI,Hit CI
Khalil Greene,3.632841944563714,1.086211976970851
Al Zarilla,3.6310310310310308,1.5293394777265743
Buddy Kerr,3.628333333333334,1.5321802091713597
Maicer Izturis,3.6282767618147873,1.6230220567237144
Ricky Gutierrez,3.6282692168369195,1.515830941650207
Terrence Long,3.62778247393632,2.239766846909704
Willie Crawford,3.6197411003236244,1.1369486902372496
Luis Alicea,3.618263024435223,0.8175895765472313
Oddibe McDowell,3.6145833333333335,1.5236939060857495
Dave Nelson,3.6134646962233163,1.502408477842004
Gino Cimoli,3.612750130266054,1.549973732597846
Terry Kennedy,3.612265085772871,1.8500263698178598
Jeremy Hermida,3.6109807330146313,1.3927251265803122
Earl Williams,3.608739837398374,1.0398373983739837
Wil Cordero,3.6041666666666665,1.8053318522632604
George Metkovich,3.6029329004329007,1.5119402985074626
Mike Shannon,3.6026936026936025,1.5640030622211665
Thurman Tucker,3.600063492063492,0.6173537871524446
Damian Miller,3.598659003831418,1.336624160153572
Joe Crede,3.597540317902309,1.8660725732063852
Dave Kingman,3.5956005274187093,1.1762592625730806
Billy Hatcher,3.5887364900240435,1.8620339608711702
Glenn Braggs,3.588425654074509,1.4609887008903375
David Bell,3.587726879861711,1.694017094017094
Gene Alley,3.5864816068607532,1.7158284234664212
Roy Hughes,3.5851581508515813,1.5756214435459717
Sonny Jackson,3.582859494239114,1.7333147684024877
Ken Harrelson,3.5705882352941174,0.8115079365079364
Willard Marshall,3.563636363636364,1.6731506041850868
Gordon Beckham,3.5611111111111113,1.4489247311827957
Luke Sewell,3.559177986764194,1.3488649940262842
Peanuts Lowrey,3.5570987654320985,1.407553798858147
Bob Bailor,3.5561488550581934,1.9473163002574767
Bobby Crosby,3.5554445554445557,1.1956824227542462
Jim Leyritz,3.554405231424815,0.6007751937984496
Nyjer Morgan,3.5515723270440254,1.9470486111111114
Jamey Carroll,3.546224519092736,1.119006369006369
Brad Ausmus,3.54383251175704,1.3545249958840564
Gene Robertson,3.5423986511914975,1.8041715152156284
Ken Oberkfell,3.540073775989269,1.0927264760652866
Rich Becker,3.5373230373230373,0.6254761904761904
Kevin Stocker,3.5360886492961967,1.0646832032701596
Bill Russell,3.5339567747298424,1.7049689440993792
Jackie Brandt,3.5314685314685312,1.7447712418300654
Fred Haney,3.5310577328276445,0.8067632850241546
Deron Johnson,3.5255157313314407,1.5625393750315055
Bobby Young,3.5241629146612845,1.5163188232955676
Ken McMullen,3.516731016731017,1.1139068344100647
Bobby Del Greco,3.514124293785311,0.5701671397035634
Don Mueller,3.513008130081301,2.5534883720930233
Jose Lopez,3.5100000000000002,2.351461038961039
Angel Berroa,3.506047336044208,2.0322275240475647
Alex Gonzalez,3.5054778804778812,1.7120362855131406
Rick Manning,3.5037593984962405,1.6844708209693373
Michael Barrett,3.502985074626866,1.4614690669750476
Billy Sample,3.49968253968254,1.563953488372093
Reggie Jefferson,3.497566909975669,1.5276000431542434
Spike Owen,3.4970443349753695,1.0004520540204551
Dan Wilson,3.4960317460317465,1.4853542791687122
Eric Soderholm,3.494136486819414,1.5105138527113426
Gary Matthews,3.4875564152159897,1.1622946796675608
Cookie Rojas,3.487362107314322,1.7216788690887321
Rick Miller,3.48734690866165,1.0576923076923077
Del Crandall,3.4843186681896365,1.455407312100644
Bill Skowron,3.482891204905341,1.9457432545667839
Jason LaRue,3.4793270601653834,0.5590663756492904
Rich Dauer,3.471317829457364,1.3891033891033893
Jack Rothrock,3.469979806518268,1.670398217766639
Chuck Dressen,3.469263590391909,1.1615332657885848
Muddy Ruel,3.4691539846179023,1.3876628706268594
Larry Herndon,3.4646678658523578,1.832831325301205
Mariano Duncan,3.46254989493158,2.0729988365915495
Alex Cole,3.459963903410505,1.6990662931839402
Billy Myers,3.4573643410852717,1.3458333333333332
Billy Cox,3.4548374905517765,1.8481028775146422
Gil Coan,3.449942534091262,0.9526332691072575
Sammy Hale,3.4460006224712103,1.6283718689788056
Manny Sanguillen,3.441777520724889,2.275687568756876
Jerry Coleman,3.438069216757741,1.291297208538588
Alex Gonzalez,3.4369769444363825,1.4940712168291725
Bobby Morgan,3.4310344827586206,0.4387301587301588
Don Mincher,3.4309730102182936,0.3993610223642173
Howard Freigau,3.428327228327228,1.7261761961881914
Jackie Tavener,3.423221787628567,1.2757852077001013
Charlie Hayes,3.4231142159108265,1.5163835834963368
Dion James,3.4162983556696127,1.5595957400565095
Lee Handley,3.414966626911891,1.516199058590363
Woodie Held,3.4136317505416223,0.44387250176723886
Casey McGehee,3.4128861977953733,1.533655949256343
Art Howe,3.4090909090909087,0.7634468639493764
Jerry Hairston,3.4090909090909087,1.4395474501857481
Sherm Lollar,3.4082600343746843,1.0627984491523745
Johnny Berardino,3.406310788568008,1.2208576998050684
Bobby Tolan,3.4054834054834053,1.659062103929024
Ernie Orsatti,3.40528233151184,1.5065359477124183
Ted Lepcio,3.4049382716049386,0.8634085213032581
Franklin Gutierrez,3.403508771929824,1.5937311633514166
Randy Jackson,3.3995433789954337,1.1338454376163873
Jim Rivera,3.3946601629157414,1.032513981011835
Jim Pagliaroni,3.3929640718562872,0.6004094546808112
Rafael Ramirez,3.392610112477662,1.9973458054901159
Chick Galloway,3.3923534144459224,1.3916395096588692
Brandon Inge,3.39198606271777,1.1666666666666667
Billy Martin,3.38998127340824,1.540257648953301
Felix Jose,3.3876982252513663,1.7531816474124167
Dickie Thon,3.3865432812801237,1.7877184543851208
Mark Koenig,3.370291215833557,2.334746725310138
Harry Simpson,3.369477911646586,1.060968660968661
Frank Baumholtz,3.3657407407407405,1.7271157167530224
Tom Haller,3.3615305439761207,1.1872294372294376
Johnny Estrada,3.3567708333333335,1.6637903483541068
Bo Jackson,3.351510984167284,1.3852691307531118
Greg Walker,3.3505917159763317,1.5535256410256408
Rick Reichardt,3.3480928689883913,1.3573711801559905
Johnny Vergez,3.3454861111111107,1.5244663382594414
Leon Roberts,3.34469696969697,1.160719874804382
Freddie Patek,3.343915453675852,1.3537496935459472
Jim Busby,3.3418178366156344,1.7774202996554849
Carlos Baerga,3.340144984326019,2.11050042939812
Birdie Tebbetts,3.339257881311744,1.320481901415367
Cliff Johnson,3.335335049089696,0.8149916584740966
Jody Davis,3.3349593495934964,1.294173582295989
Ray Knight,3.334747360482654,1.982437275985663
Bobby Darwin,3.333777777777778,1.497588908981314
John Milner,3.3293889406557575,0.5089917157136822
Woody Jensen,3.328358208955224,2.478202548625084
Rick Wilkins,3.3233413269384493,0.504681647940075
Enos Cabell,3.3229166666666665,2.038035844710377
Phil Garner,3.3207401270367303,1.5693044923149964
Desi Relaford,3.31832298136646,0.9090311986863712
David Murphy,3.317654447870275,1.6347534277470583
Elston Howard,3.3169552669552664,1.8784427065623939
Alan Ashby,3.3136169386169385,0.8829334365325078
Rajai Davis,3.3125530110262935,1.5887445887445886
Bob Jones,3.3081395348837206,1.8096064814814816
Mickey Stanley,3.307279140612474,1.4031898473675184
Burgess Whitehead,3.3069679849340865,1.496268656716418
Jimmy Bloodworth,3.306260575296108,1.3402445507708665
Glenn Wilson,3.3029721527479374,1.8429227118712233
George Altman,3.3025608280682888,1.4216666666666666
Ron Coomer,3.294459962756052,1.5660124025715423
Billy Gardner,3.2924938190808604,1.0584595959595962
Jay Payton,3.287365764107088,1.8748775553366392
Craig Monroe,3.2836438923395446,1.5406976744186045
Phil Todt,3.2834678146498306,1.729109613852061
Nick Punto,3.283138401559454,0.8330128205128204
Mack Jones,3.2817460317460316,0.7955555555555556
Gary Pettis,3.280274686242008,1.08989182536598
Ski Melillo,3.2733024895539464,1.9520234922515052
Benito Santiago,3.271052631578947,2.2102342102342103
Marty Perez,3.270087575259989,1.2063313794065975
Matt Stairs,3.269137103383679,0.6130421242627618
Tony Armas,3.268032049053947,1.936624477758663
Nate McLouth,3.2677170555022905,0.966137566137566
Gene Hermanski,3.2674840458081995,0.6798828166613403
Hector Lopez,3.2653846153846153,1.3790650406504064
Neifi Perez,3.2625951200494208,1.9314100846539326
Del Unser,3.2617444806369886,1.0775476387738194
Jo-Jo White,3.260802469135802,0.4816666666666669
Joe Pepitone,3.259779150290099,2.028607250338595
Juan Rivera,3.2582554517133957,1.6761904761904762
Brent Gates,3.2566002272925956,1.108081572584884
Craig Counsell,3.251837647810802,0.6840566328100958
Paul Sorrento,3.2499999999999996,0.7456521708882248
Mark Christman,3.242113080822758,1.664170692431562
Harry Craft,3.2416666666666667,1.9179894179894184
Kevin Mench,3.241641337386018,1.3619306418219461
Ryan Doumit,3.241527241527241,1.2822134408260861
Chuck Hinton,3.2412332936350405,1.0696053196053195
Buddy Rosar,3.2394933793897525,1.2380952380952381
Denny Doyle,3.235108656552191,1.6686401326699833
Don Kolloway,3.2348865539820313,2.1894423688944236
Gerald Young,3.2341880341880347,1.3820261437908494
Mike Macfarlane,3.2327981883734096,1.294802146210597
Nick Esasky,3.2312499999999997,1.2427024482109228
Adam Kennedy,3.229970326409495,1.608943089430894
Jonny Gomes,3.2259927358093594,0.16572061191626405
Shanty Hogan,3.2233044853899124,1.8719206802166444
F.P. Santangelo,3.222598870056497,-0.35323383084577104
Bob Brenly,3.219894026974952,0.7417862838915473
Jerry Royster,3.2094906255185003,0.9559690001761355
Lee Thomas,3.2046144505160896,1.3476635514018696
Doug Baird,3.203703703703704,1.486984126984127
Chris Speier,3.2001131675198575,1.1932899296440198
Tony Horton,3.1927083333333335,1.4860426929392447
Gary Roenicke,3.189061976549414,-0.16764190017328096
Gus Triandos,3.1861105882845018,0.7899835796387521
Dan Pasqua,3.1840866290018837,0.7419871794871794
Mike Ivie,3.18200408997955,1.5152977345702092
Dick Sisler,3.181136950904392,1.4104308390022675
Sam Mele,3.178605000940026,1.3195084485407067
Chris Gomez,3.1775634560710997,1.1703024243434177
Ed Bailey,3.1763791763791764,1.050595238095238
Mark DeRosa,3.173494602679152,1.2730817977966267
Sam Bohne,3.173066543295551,1.4577997597321268
Sammy White,3.172882256350816,1.459908206403265
Jim Presley,3.170203384742392,1.6589376732540462
Mike Hershberger,3.1613114937232063,1.4212779973649539
Darrin Fletcher,3.161243913235945,1.5808531746031746
Aaron Rowand,3.16116158125144,1.5297279532663788
Gordy Coleman,3.1595389748255993,1.250478927203065
Rube Lutzke,3.1594549684280495,0.9672262190247801
Tony Clark,3.1593343219640797,1.0258534136546185
Roger Cedeno,3.158924937496366,1.2606788965472016
Ron Hansen,3.158758227723745,0.8342533616418968
Clint Barmes,3.156934592932019,1.1547488391726466
Bert Haas,3.153717627401838,1.6431623931623933
Duane Kuiper,3.1523809523809523,1.5111197815060475
Mike Tresh,3.152033561565112,0.7632813490554077
Otto Velez,3.149885304659499,0.25562283191422264
Pat Putnam,3.1343669250645996,1.0226757369614514
Alex Kampouris,3.1288503163503165,0.6700310559006212
Vance Law,3.125776594395841,1.4739454094292803
Butch Huskey,3.1222222222222222,1.5790476190476188
Tommy Helms,3.119973077570251,2.0348695962843872
Rich Rollins,3.1117084826762245,1.6830246913580247
Eric McNair,3.1070460704607044,2.2330740420628064
Yorvit Torrealba,3.106107660455487,1.6168384879725084
Hod Ford,3.100533968955022,1.4471527483396922
Mark Bellhorn,3.092592592592592,0.3678861788617887
Wayne Gross,3.090825688073395,-0.22062981378570745
Pep Young,3.088354563236487,1.4974959680842037
Clint Courtney,3.081750143926309,1.0971817341798564
Dave May,3.081704190586405,0.839603219165263
Johnny Edwards,3.077906369573036,0.9276447105788423
John Wathan,3.077070241586371,1.3634437596302005
Darren Lewis,3.0753100626518353,1.1648287385129492
Barry Bonnell,3.0742786985880906,1.0887850467289721
Dom Dallessandro,3.074111334674715,-0.009492918924056681
Pat Mullin,3.066869300911854,0.8857285429141716
Jose Lind,3.0666666666666664,1.9770508431596296
Lew Riggs,3.0620771575738464,1.2036527041117004
Lou Chiozza,3.059093167140857,1.5656197230665316
Garrett Jones,3.0579710144927534,1.0644768856447688
Lee Mazzilli,3.055619818777713,0.29682662538699695
Chad Kreuter,3.0538204707170227,0.5209391485707272
Ben Broussard,3.049402306146197,0.9218327905274054
Toby Hall,3.0485975212002607,1.8451646090534979
Frankie Pytlak,3.0442826812253565,1.1851851851851851
Bill Mazeroski,3.0421526890875548,2.103423154014391
Don Slaught,3.0393226176808263,1.4531772575250839
Bo Diaz,3.0285231333912876,1.703469477382521
Dave Collins,3.0253804463414817,0.8735147677407301
Brian Hunter,3.024021513936091,1.4443522824068256
Brian Schneider,3.013413074550515,1.1544220674655457
Mike Blowers,3.0133712905452037,0.9805640625312758
Ken Reitz,3.0105466860183845,1.9144144144144146
Mel Hall,3.0082807059551246,1.924485614642214
Pete Coscarart,3.0073540280857354,0.5628478219151795
Luis Rivas,3.0056867891513566,1.5360908353609084
Lenny Green,3.002668248752586,0.8489050382870799
Michael Tucker,3.0024420024420024,0.9614583333333334
Butch Hobson,3.0006568144499184,1.6013313609467457
Ray Jablonski,3.0003306878306883,1.4044715447154472
Chick Fullis,2.9966666666666666,1.2782608695652173
Rip Repulski,2.9958847736625516,1.5815012873836405
Wally Backman,2.995260663507109,0.9269230769230772
Pat Seerey,2.991103034134008,0.6787802840434418
Pat Kelly,2.9906897456071335,0.7728595942881658
Wally Roettger,2.990451388888889,2.122719734660033
John Buck,2.986548636548637,0.9275586700496516
Craig Wilson,2.986477387498597,0.3229943064182195
Gus Zernial,2.9862134862134866,1.5564296814296814
Tony Graffanino,2.984126984126984,1.1861861861861864
Felix Mantilla,2.9829545454545454,1.3628078340120224
Rabbit Warstler,2.982142857142857,0.8625565610859729
Leroy Stanton,2.979035639412998,1.0615335145721885
Yuniesky Betancourt,2.9759615384615383,1.9894073478144276
Wayne Tolleson,2.9744645332880624,0.4564431295200526
Jimmy Wasdell,2.9692953789703016,1.6083449364151121
Andre Rodgers,2.96875,0.8702744194972175
Mike Gallego,2.9685131523873913,0.6224208968486596
Babe Pinelli,2.967637163561077,2.0434044882320745
Casey Kotchman,2.964899949842929,1.374179325254594
John Roseboro,2.964693665628245,0.9771929824561405
Billy Moran,2.9622938530734633,1.2623931623931623
Spud Davis,2.959706066727032,1.3254727120589254
Jim Sundberg,2.958553944414015,1.006223337294454
Enzo Hernandez,2.956521739130435,0.8292181069958847
Gregg Zaun,2.9534981558321807,0.7390078037904125
Roger Metzger,2.9470704277107855,1.2323216695460835
Dale Long,2.943223443223443,1.2040650406504063
Sam Dente,2.9411764705882355,1.2356532356532357
Sam Leslie,2.9387755102040813,1.2786608863198456
Doug Griffin,2.937780056201109,1.4028314028314028
Eric Owens,2.937243771680857,1.2101010101010101
Ron Kittle,2.9357785804380234,1.079954153050773
Miguel Dilone,2.925862068965517,1.3325044336494718
Chris Stynes,2.924812030075188,1.2868497109826589
Tony Batista,2.9236429115249543,1.5641615047102853
Skip Schumaker,2.920833333333333,1.605306750085795
Bill Rigney,2.9194762267988814,1.123546511627907
Freddie Maguire,2.9154061624649863,1.8255813953488371
Stan Javier,2.9137495646116336,0.9638812227853325
Mike Jacobs,2.9116809116809113,0.94702842377261
Red Wilson,2.9086456771614198,0.8570882424495189
Kirt Manwaring,2.9002849002849005,0.9397961920085812
Bengie Molina,2.8989547038327523,1.681638634046891
Jimmie Wilson,2.896605930689532,1.5901027077497665
Bobby Adams,2.894243341669957,1.0984126984126985
Lee Stevens,2.8909528266259463,1.252847071877323
Lou Clinton,2.887576552930883,0.572094995759118
Emil Brown,2.886473429951691,0.878030303030303
Mark Lemke,2.8854938271604937,1.1419717953582496
Chico Fernandez,2.8851156069364166,1.2644706500761616
Carmelo Martinez,2.88444258795136,0.7164965849108219
Bob Fothergill,2.8821138211382116,1.4724826742763966
Willie Bloomquist,2.881728778467909,1.9503493013972057
Tony Pena,2.8803997784503395,1.4824363655943584
Wes Westrum,2.8764315852923446,-1.1369369369369369
Sid Bream,2.8724505327245056,0.8882086167800453
Reed Johnson,2.870692431561997,1.6571315996847913
Dick Schofield,2.870276224368751,0.7992195367573012
John Ellis,2.867667667667668,1.0154471544715447
Rich Amaral,2.866904877260982,1.1642512077294687
Andy Seminick,2.857333333333333,0.6932463302170143
Mike Redmond,2.8558730158730157,1.1401515151515154
Greg Gagne,2.8531600347780306,1.2141467809837205
Clay Dalrymple,2.847077409162717,0.26221577164973403
Pete Suder,2.8465514319606844,1.4396417445482868
Duke Sims,2.8428845101258893,0.34287177486221543
Lee Lacy,2.8360682110682114,1.176153846153846
Charlie Moore,2.829347930471526,1.13764832793959
Todd Hundley,2.8293010752688175,0.4799412915851275
Dave Martinez,2.826370320855615,1.190702409229725
Ron Jackson,2.822779466396488,1.3645756952517214
Don Lock,2.820456369682376,0.3332421964000913
Orlando Merced,2.8170030223262166,1.087573385518591
Ken Landreaux,2.814939389454707,1.5842891566265058
Chris Cannizzaro,2.813880563880564,-0.2896473184934723
Ernie Lombardi,2.8137376152588254,1.3462298448853336
Rance Mulliniks,2.813596620493172,0.8222222222222221
Jerry Morales,2.8126161278335196,1.2711257309941522
Bob Oliver,2.812351487501188,1.8321609517055437
Julian Javier,2.806820961903276,1.6854724530624807
Chris Singleton,2.801874088205589,1.9201138178464585
Merv Rettenmund,2.8002503698645724,-0.2815801600268107
Sandy Alomar,2.7989469063242667,1.9429147930358583
Darnell Coles,2.797979797979798,0.5726574500768047
Donnie Hill,2.7976190476190474,1.3357988165680474
Gary Disarcina,2.790707070707071,1.9245541838134432
Oscar Gamble,2.790639514112183,0.8279317331192111
Ray Mack,2.7896706586826348,1.1016666666666666
Chris Snyder,2.7873230373230373,0.42146464646464654
Ken Phelps,2.7838284436581646,-1.0012993656640063
Bucky Dent,2.7826869579446893,1.3241869918699187
Ed Kranepool,2.7814814814814817,0.8216521202503744
Jim Spencer,2.78041804180418,1.3935169443499944
Mike McCormick,2.7786722961690757,1.3382729736388272
Joe Oliver,2.767172161479061,1.0638714981344464
Harry Danning,2.7668488160291442,2.065989847715736
Roy Howell,2.7643150966680374,1.6194317240828873
George Wright,2.763506425386834,1.925561550125181
John Flaherty,2.7615502100038185,1.4113268608414238
Danny Thompson,2.7574114621346406,1.4531037561223321
Ron Swoboda,2.7571246135233225,-0.06379956890188081
Tom Paciorek,2.755943609391885,1.5271345529188345
Russell Branyan,2.7512395243736556,0.10766260766260756
Ernie Whitt,2.7477678095083635,0.7300135713540034
Bob Robertson,2.7477272727272726,0.26452241715399644
Adam Everett,2.747543286320376,1.319391570647852
Wayne Causey,2.741808952468851,1.0895317744780113
Sandy Alomar,2.738260825163399,1.5133748517200474
Paul Blair,2.732181384168809,1.4425205889497483
Dick Green,2.7301124081279724,0.8127164905688394
Eddie Milner,2.7290402647545506,1.1840885578315747
Billy Sullivan,2.7251947599773687,1.1749922581444319
Colby Rasmus,2.72022792022792,0.984375
Mark Lewis,2.7192165987977504,1.302912621359223
Omar Infante,2.7113889936184763,1.9558782849239282
Cory Snyder,2.710558499796168,1.1305555555555555
Bubba Phillips,2.710135102180169,1.451220348279172
Pete Incaviglia,2.708974358974359,1.22695810564663
Babe Phelps,2.708521406908504,1.1898316699098193
Gene Clines,2.708068435558285,0.44434099083420353
Dioner Navarro,2.705513784461153,0.9605348988910632
Mike Davis,2.7053872053872055,1.4718555417185553
Bob Kennedy,2.7026480520550202,0.8917940852603429
Robert Fick,2.6922514619883042,0.037037037037037056
Tim Teufel,2.6840080390467995,0.47377177529849296
Bruce Benedict,2.6831316386628608,0.9754661660856353
Dave Rader,2.6811904761904763,1.0222222222222224
Don Padgett,2.6797419207491147,0.499878555449025
Roberto Pena,2.6785310734463272,1.2282051282051283
Bernie Allen,2.6769739783600106,0.34710678848609877
Eddie Leon,2.6750000000000003,0.8570822731128076
Jerry Grote,2.6657070109044754,0.981928582664779
Walt Dropo,2.6634467421320007,1.492062556564024
Larry Sheets,2.6623505862818018,1.1860131190760155
Candy Maldonado,2.6618725787704314,0.9588443809561599
Bob Aspromonte,2.6608306108306112,1.4261385375391893
Walker Cooper,2.656643196750526,1.6120379109642913
Willie Greene,2.6559580770107085,0.364014300688829
Frank White,2.6491717179044882,1.575825748780806
Jimmie Hall,2.6485589378238346,0.9917891565383995
Corey Patterson,2.648444444444445,1.650326797385621
Kurt Stillwell,2.638834967240566,1.0342135998297002
Bobby Knoop,2.638788158147801,0.8041341844120057
Jack Smith,2.6371562709590886,1.5751803751803752
Russ Davis,2.636787724573984,1.1283563930622755
Sibby Sisti,2.6320582877959926,0.8311216429699844
Ken Berry,2.626558413450171,1.2686707785429485
Rey Sanchez,2.623333333333333,1.8115671641791045
Alfredo Griffin,2.6211403718676927,1.7863091461400196
Lou Johnson,2.6196320219220985,1.3023809523809524
Jose Oquendo,2.614132280373876,0.24302673206977632
Don Demeter,2.6066090771973127,1.4104851704293935
Bob Seeds,2.6,1.402380952380952
Damian Jackson,2.5962301587301586,0.17675983436852993
Eddie Bressoud,2.5925039872408293,1.1258680555555556
Joe Girardi,2.592033709298509,1.2909222782104137
Dick Williams,2.588268471517203,0.7792207792207794
Al Woods,2.587285064384301,1.0220918742773046
Xavier Nady,2.5843397745571655,1.4009615384615381
Gerald Laird,2.5832892556155014,0.9084721607941425
Cliff Heathcote,2.580881448905282,1.022416475122472
Brian Harper,2.579289493575208,1.7886233132357165
Bill Hall,2.57799671592775,1.0172240730180644
Mike Heath,2.5778588807785887,1.455157437567861
Bob Tillman,2.5757911887069236,0.7132043313636037
Jake Wood,2.5754716981132075,1.3844086021505377
Randy Moore,2.574133369823025,1.1361242849181705
Ed Taubensee,2.5723577235772357,1.3043593833067517
Stu Martin,2.5691358024691358,0.3893178893178895
Manuel Lee,2.566137566137566,1.0342465753424657
Juan Uribe,2.561528391425299,1.5002596053997923
Glenallen Hill,2.558514225620978,1.3505175500827675
Cesar Izturis,2.549886621315193,1.5091440422322775
Jeff Treadway,2.5494393663898305,1.6086580086580087
Eddie Miller,2.5487397941072065,1.1870412969657136
Craig Grebeck,2.5468466718466716,0.4169280486645756
Brendan Ryan,2.5463659147869673,0.6032544596786084
Mike Young,2.546006944444444,0.5736961451247167
Marcus Thames,2.5459317585301835,0.7878787878787877
Bob Cerv,2.5395833333333333,0.9952366701581127
Gabe Kapler,2.5319145131002414,0.9566594238971033
Bob Boone,2.5297458337212553,1.1659464131374244
Ray Hayworth,2.526931673052363,0.739329698418231
Jim Eisenreich,2.525531342480495,1.2699145712443585
Dale Berra,2.5197740112994347,0.6882086167800452
Earl McNeely,2.513888888888889,0.9500000000000001
Walter Schmidt,2.5122530225187227,1.2463015805557243
Frank House,2.509375611665688,0.753613881872797
Bama Rowell,2.506887052341598,1.5310077519379848
Hal Smith,2.506486597094332,1.1548807119517923
Joe Collins,2.504489001945234,-0.007164502164502225
Tommy Thevenow,2.504402289843716,1.266482734760306
Derrel Thomas,2.5031223521437043,0.7381154584976243
Jim Morrison,2.501666666666667,1.01724356536072
Al Lopez,2.500065090515832,0.9380686064792143
Jim Essian,2.497619047619048,0.4154260541888915
Ray Fosse,2.497097097097097,1.2270315091210613
Kevin Bass,2.4966374269005844,1.3790849673202616
Irv Noren,2.496527777777778,0.410759578160459
Gus Mancuso,2.4952380952380953,0.9995618359075474
Charlie Spikes,2.4925871893664513,0.7904761904761907
Tito Francona,2.492106625258799,0.7783899602081418
Chad Tracy,2.4886363636363638,1.369236583522298
Jimmy Outlaw,2.4881602914389798,0.6634692246203038
Marvin Benard,2.4878167641325537,1.0159278449433888
Rick Cerone,2.487753539992346,1.1003419490390174
Butch Henline,2.486509905864745,1.034143404488232
Tim Foli,2.4860186837307787,1.603677687314515
Glenn Hoffman,2.4853222541813147,0.7500456370938299
Kevin Elster,2.4844844844844847,0.8272727272727272
Randy Ready,2.4840245775729644,0.3378954570333881
Eric Hinske,2.4792972459639127,-0.14032073310423834
Jerry Adair,2.478737997256516,1.6493625209613294
Al Todd,2.475925925925926,1.620748299319728
Ed Brinkman,2.4746411483253588,0.9240714139134002
Hank Edwards,2.4734299516908216,1.2099866935071137
Tim McCarver,2.470433698459346,1.021757291780175
Earl Smith,2.462148962148962,0.9097087378640772
Ollie Brown,2.4601823815847723,0.9646557708826055
Cy Perkins,2.459140156754265,1.0678143677193106
Steve Balboni,2.4576598118922366,0.8390333705562356
Brent Mayne,2.453125,0.7533232374221775
Ron Hassey,2.4498260592919956,0.8138475729274761
John Lowenstein,2.4434975039884717,0.4269963369963368
Jim Davenport,2.4414239482200646,1.0091463414634145
Buck Rodgers,2.4322916666666665,0.9827044025157233
Einar Diaz,2.428571428571429,1.3972272453285113
Rick Dempsey,2.425770308123249,0.2650286650286649
Larry Brown,2.422387366914545,0.7825974325974325
Shawon Dunston,2.4202790031217662,1.6008504725695876
Jose Hernandez,2.4159971045964537,0.6602992087042532
Rod Barajas,2.411255411255411,0.9178735613267065
Steve Braun,2.4100636205899364,0.5393412956930872
John Wockenfuss,2.4098837209302326,0.6193095105155405
Bill Stein,2.4043369794665135,1.168544600938967
Aaron Miles,2.398287734971152,1.336646397806194
Ed Romero,2.396464646464646,0.8685595450301332
Danny Bautista,2.3946428571428573,1.2763753596789948
Mitch Webster,2.3846322882197324,0.6615835670453346
Mario Guerrero,2.3807159743329955,1.1395705521472392
Carlos Gomez,2.3768728127734033,1.0442586963863558
Bob O'Farrell,2.3724457841044937,0.5814757901182234
George Strickland,2.3701657458563536,0.18699186991869934
Milt May,2.3695090439276485,1.1394557823129252
Dan Meyer,2.3634968734968735,1.3304346417929782
Eddie Miksis,2.3607230845035723,0.3353449839067955
Matt Nokes,2.358869395711501,0.7822660098522167
Mickey Owen,2.356488699605309,0.8852673642147327
Bill Spiers,2.350717162786128,0.8030534081683083
Ozzie Guillen,2.347628990186102,1.6155842845024118
Smoky Burgess,2.3459071023083986,0.836754631077229
Lee Maye,2.3449007133217656,1.1583011583011584
Mike Pagliarulo,2.338916010614124,1.009756350059777
Steve Brye,2.3374543323482833,1.130784708249497
Willie Kirkland,2.337138508371385,0.7997076023391814
Walt Williams,2.33582321817616,0.8841222879684417
Jim Hickman,2.33148893360161,0.5490786957544135
Pat Sheridan,2.32890321260487,-0.046733001658374684
Jack Howell,2.328849902534113,0.36551324480192154
Jose Uribe,2.327165459908823,0.59366391184573
Earl Grace,2.3216374269005846,0.9115095344625544
Felix Fermin,2.3210597694468658,1.1060256286422618
Roger Repoz,2.31511001562602,0.00411047924860064
Emil Verban,2.314944134078212,1.7089668615984406
Luis Salazar,2.3051090700344434,1.2958002645502644
Deivi Cruz,2.303615564407995,1.6241831103580546
Patsy Gharrity,2.3016694033935416,0.47166968053044017
Billy Ripken,2.3001343312224143,0.8849453017459972
Skeeter Newsome,2.298176859029572,1.1795118659688624
Ryan Church,2.2915622389306596,0.7330520933205497
Pat Meares,2.2864364703227262,1.4886239239687518
Gary Geiger,2.286417748917749,-0.15807906351947784
Leo Durocher,2.2853943990262606,1.0147948611686697
Joe Orsulak,2.284761030524341,1.0673490221362563
Craig Reynolds,2.28173248821713,1.3876068376068378
Johnny Gooch,2.277446633825944,0.7934650616404003
Rob Wilfong,2.276341066942515,0.8135616252208179
Randy Hundley,2.274044164931317,0.8141985670868855
Kurt Abbott,2.2735760971055092,1.138131313131313
Rollie Hemsley,2.2692505573658033,0.9366211130917014
Hal Rhyne,2.2688172043010755,0.32380952380952355
Mike Matheny,2.267629495403954,0.8438327967359234
Bob Boyd,2.261517615176152,0.6950424005218525
Ronny Cedeno,2.2607535938903864,0.9754951382354259
Jay Johnstone,2.25513013013013,0.6477929984779297
Billy Hitchcock,2.2490712597095577,1.0915727021402166
Chris James,2.2484330484330486,1.4023569023569025
Jake Early,2.2478540230755635,-0.09440418679549116
Don Zimmer,2.2454545454545456,0.7249322493224933
Damon Buford,2.2434266327396095,0.5444053013328023
Jack Brohamer,2.2420995298704276,0.6357009814456621
Joe Azcue,2.241578261678764,1.1045088566827699
Gene Michael,2.2415098531849798,0.7121375251220213
